video sequence,total frames,bitrate(kbps),Y-PSNR(dB),U-PSNR(dB),V-PSNR(dB),time(s)
Beauty_3840x2160_50_600_qp27(anchor),600,37797.20,35.606045,36.2043566667,36.6241516667,598.52
Beauty_3840x2160_50_600_qp30(anchor),600,6754.37,34.94747,35.549765,36.0624033333,242.01
Beauty_3840x2160_50_600_qp35(anchor),600,1725.71,34.663745,35.218195,35.766695,159.53
Beauty_3840x2160_50_600_qp40(anchor),600,804.95,34.3195933333,34.924875,35.4657883333,130.53
﻿Chimei-inn_3840x2160_50_317_qp27(anchor),317,6221.57,42.9021735016,43.8468548896,43.9324321767,96.51
Chimei-inn_3840x2160_50_317_qp30(anchor),317,4060.31,41.484829653,42.4689305994,42.5407539432,86.63
Chimei-inn_3840x2160_50_317_qp35(anchor),317,2012.09,38.7830031546,39.8861324921,39.9381577287,71.40
Chimei-inn_3840x2160_50_317_qp40(anchor),317,1030.08,35.9285520505,37.2586088328,37.2951388013,62.07
﻿Girlhood_3840x2160_50_235_qp27(anchor),235,15962.87,43.8327021277,44.8819702128,44.6785914894,138.12
Girlhood_3840x2160_50_235_qp30(anchor),235,10816.97,42.340012766,43.4559659574,43.2417914894,123.28
Girlhood_3840x2160_50_235_qp35(anchor),235,5604.64,39.6806170213,40.8992468085,40.6591957447,102.49
Girlhood_3840x2160_50_235_qp40(anchor),235,3026.10,36.9504297872,38.3623106383,38.0928978723,86.68
﻿RaceNight_3840x2160_50_235_qp27(anchor),600,12447.51,36.7848783333,38.633395,38.5491,258.11
RaceNight_3840x2160_50_235_qp30(anchor),600,7602.89,36.47551,38.253155,38.2004633333,224.77
RaceNight_3840x2160_50_235_qp35(anchor),600,4059.54,35.6976783333,37.3381933333,37.33762,189.79
RaceNight_3840x2160_50_235_qp40(anchor),600,2280.51,34.4996533333,36.1179066667,36.1411983333,165.49
﻿PeopleOnStreet_2560x1600_30_crop_150_qp27(anchor),150,26496.08,37.9322933333,39.1049066667,39.1874466667,70.57
PeopleOnStreet_2560x1600_30_crop_150_qp30(anchor),150,18045.67,36.2768533333,37.6094866667,37.7454133333,61.89
PeopleOnStreet_2560x1600_30_crop_150_qp35(anchor),150,9590.51,33.4622733333,35.0490533333,35.2643733333,50.20
PeopleOnStreet_2560x1600_30_crop_150_qp40(anchor),150,5100.32,30.5875,32.5083333333,32.7700266667,41.02
﻿Traffic_2560x1600_30_crop_150_qp27(anchor),150,6996.56,39.13852,39.28368,39.9081533333,32.24
Traffic_2560x1600_30_crop_150_qp30(anchor),150,4126.08,37.5900866667,37.8873066667,38.5144,26.16
Traffic_2560x1600_30_crop_150_qp35(anchor),150,1833.22,34.86498,35.51344,36.1194533333,20.24
Traffic_2560x1600_30_crop_150_qp40(anchor),150,851.67,32.0696333333,33.1706333333,33.7544466667,16.26
﻿BasketballDrive_1920x1080_50_500_qp27(anchor),501,6455.95,37.8706826347,39.1002994012,39.3005868263,72.02
BasketballDrive_1920x1080_50_500_qp30(anchor),501,4043.78,36.8816167665,38.180754491,38.3071976048,62.18
BasketballDrive_1920x1080_50_500_qp35(anchor),501,1986.09,34.9288023952,36.3646107784,36.3608862275,50.31
BasketballDrive_1920x1080_50_500_qp40(anchor),501,992.50,32.6726886228,34.3564371257,34.2456826347,41.55
﻿BQTerrace_1920x1080_60_600_qp27(anchor),601,7180.28,35.6027703827,36.8431264559,37.4366372712,78.11
BQTerrace_1920x1080_60_600_qp30(anchor),601,2812.30,34.4572828619,35.8699833611,36.4992212978,53.12
BQTerrace_1920x1080_60_600_qp35(anchor),601,858.92,32.4794009983,34.141936772,34.8005440932,34.13
BQTerrace_1920x1080_60_600_qp40(anchor),601,355.27,30.4113976705,32.3773660566,33.0264875208,27.18
﻿Cactus_1920x1080_50_500_qp27(anchor),500,5508.75,36.997394,37.519952,38.20737,60.06
Cactus_1920x1080_50_500_qp30(anchor),500,3334.16,35.946348,36.600916,37.19061,50.81
Cactus_1920x1080_50_500_qp35(anchor),500,1550.08,33.82462,34.757474,35.17261,41.13
Cactus_1920x1080_50_500_qp40(anchor),500,732.21,31.435294,32.710944,32.985572,33.88
﻿Kimono1_1920x1080_24_240_qp27(anchor),240,3958.47,40.0818333333,40.5919541667,40.9011916667,36.04
Kimono1_1920x1080_24_240_qp30(anchor),240,2626.53,38.8859541667,39.4876583333,39.7782833333,31.78
Kimono1_1920x1080_24_240_qp35(anchor),240,1291.58,36.5354083333,37.3681708333,37.6917833333,24.85
Kimono1_1920x1080_24_240_qp40(anchor),240,614.79,33.9360791667,35.1475291667,35.5253125,19.09
﻿ParkScene_1920x1080_24_240_qp27(anchor),240,5499.45,37.4478083333,38.1227791667,38.4010291667,30.36
ParkScene_1920x1080_24_240_qp30(anchor),240,3309.56,35.8481416667,36.6611708333,36.9622916667,24.87
ParkScene_1920x1080_24_240_qp35(anchor),240,1394.83,33.1731,34.2504791667,34.6378541667,18.92
ParkScene_1920x1080_24_240_qp40(anchor),240,587.97,30.6748875,32.0780291667,32.5574541667,14.78
﻿BasketballDrill_832x480_50_500_qp27(anchor),501,1617.39,37.7109101796,38.5655808383,38.6431736527,17.14
BasketballDrill_832x480_50_500_qp30(anchor),501,1093.12,36.0413652695,37.0211017964,37.0595329341,14.99
BasketballDrill_832x480_50_500_qp35(anchor),501,548.10,33.3471077844,34.4876586826,34.4594790419,11.85
BasketballDrill_832x480_50_500_qp40(anchor),501,274.17,30.8224670659,32.1391856287,32.0318562874,9.37
﻿BQMall_832x480_60_600_qp27(anchor),601,1338.80,37.6972861897,38.6862995008,38.9830848586,16.85
BQMall_832x480_60_600_qp30(anchor),601,880.58,36.0284875208,37.1762995008,37.4455806988,14.38
BQMall_832x480_60_600_qp35(anchor),601,430.52,33.1175540765,34.5359900166,34.7564542429,11.21
BQMall_832x480_60_600_qp40(anchor),601,210.51,30.2518951747,31.9956805324,32.1608652246,8.97
﻿PartyScene_832x480_50_500_qp27(anchor),501,3028.02,35.0191736527,35.9976526946,36.2171257485,20.09
PartyScene_832x480_50_500_qp30(anchor),501,1913.25,32.8756586826,34.0880658683,34.3031077844,16.36
PartyScene_832x480_50_500_qp35(anchor),501,833.13,29.3752814371,31.0192095808,31.2340239521,11.67
PartyScene_832x480_50_500_qp40(anchor),501,343.17,26.3155508982,28.3657305389,28.5693353293,8.58
﻿RaceHorses_832x480_30_300_qp27(anchor),300,3569.08,36.7895533333,37.3370133333,37.70836,16.10
RaceHorses_832x480_30_300_qp30(anchor),300,2231.56,34.9301,35.6307466667,36.0374333333,13.30
RaceHorses_832x480_30_300_qp35(anchor),300,994.55,31.8134733333,32.7930266667,33.2256066667,10.00
RaceHorses_832x480_30_300_qp40(anchor),300,426.32,28.9261433333,30.2111833333,30.58587,7.63
﻿BasketballPass_416x240_50_500_qp27(anchor),501,740.60,37.6573293413,38.6303113772,38.4690538922,5.62
BasketballPass_416x240_50_500_qp30(anchor),501,509.07,35.7112694611,36.837508982,36.6467305389,4.91
BasketballPass_416x240_50_500_qp35(anchor),501,254.57,32.5609760479,33.9161736527,33.650760479,3.86
BasketballPass_416x240_50_500_qp40(anchor),501,122.96,29.6376826347,31.2717664671,30.8968922156,2.97
﻿BlowingBubbles_416x240_50_500_qp27(anchor),501,684.43,34.7278742515,35.7116586826,35.8658263473,4.47
BlowingBubbles_416x240_50_500_qp30(anchor),501,430.84,32.622760479,33.8223053892,33.9738263473,3.64
BlowingBubbles_416x240_50_500_qp35(anchor),501,186.22,29.2743413174,30.8318502994,30.9701017964,2.64
BlowingBubbles_416x240_50_500_qp40(anchor),501,76.31,26.4455568862,28.279497006,28.4175928144,1.98
﻿BQSquare_416x240_60_600_qp27(anchor),601,584.51,34.7715058236,36.3149034942,36.5355856905,5.18
BQSquare_416x240_60_600_qp30(anchor),601,323.60,32.6268935108,34.4934708819,34.7008419301,3.69
BQSquare_416x240_60_600_qp35(anchor),601,118.91,29.1449034942,31.5811497504,31.7806023295,2.37
BQSquare_416x240_60_600_qp40(anchor),601,51.26,25.8814475874,28.8935890183,29.0349800333,1.77
﻿RaceHorses_416x240_30_300_qp27(anchor),300,945.81,36.2679433333,36.8371566667,37.1314633333,4.23
RaceHorses_416x240_30_300_qp30(anchor),300,629.61,34.20519,34.9669633333,35.2596666667,3.61
RaceHorses_416x240_30_300_qp35(anchor),300,294.09,30.9196433333,31.9397766667,32.2072566667,2.66
RaceHorses_416x240_30_300_qp40(anchor),300,130.37,28.21712,29.40943,29.6318033333,1.95
﻿FourPeople_1280x720_60_600_qp27(anchor),600,638.11,40.76178,41.8325816667,42.1311866667,16.76
FourPeople_1280x720_60_600_qp30(anchor),600,421.10,39.4278733333,40.5509633333,40.8426283333,14.79
FourPeople_1280x720_60_600_qp35(anchor),600,218.89,36.78692,38.098515,38.370645,12.58
FourPeople_1280x720_60_600_qp40(anchor),600,117.17,33.8873233333,35.5489616667,35.7782233333,11.10
﻿Johnny_1280x720_60_600_qp27(anchor),600,318.21,41.3863666667,42.7277266667,42.8783816667,13.56
Johnny_1280x720_60_600_qp30(anchor),600,187.05,40.285745,41.6610183333,41.8167866667,11.94
Johnny_1280x720_60_600_qp35(anchor),600,92.28,38.12411,39.5940583333,39.7221633333,10.18
Johnny_1280x720_60_600_qp40(anchor),600,51.24,35.66622,37.3239366667,37.4583683333,9.23
﻿KristenAndSara_1280x720_60_600_qp27(anchor),600,491.02,41.5831033333,42.633305,42.8482216667,16.63
KristenAndSara_1280x720_60_600_qp30(anchor),600,305.69,40.372395,41.4665183333,41.686015,14.45
KristenAndSara_1280x720_60_600_qp35(anchor),600,152.84,37.9546883333,39.1752616667,39.4091166667,12.22
KristenAndSara_1280x720_60_600_qp40(anchor),600,82.33,35.233505,36.709005,36.952055,10.66
﻿BasketballDrillText_832x480_50_500_qp27(anchor),501,1720.73,37.6702275449,38.430251497,38.5091616766,16.85
BasketballDrillText_832x480_50_500_qp30(anchor),501,1175.49,35.9207964072,36.7865808383,36.8363892216,14.72
BasketballDrillText_832x480_50_500_qp35(anchor),501,596.64,33.0793173653,34.0721556886,34.0818922156,11.71
BasketballDrillText_832x480_50_500_qp40(anchor),501,301.04,30.3365748503,31.4922874251,31.4785748503,9.34
﻿ChinaSpeed_1024x768_30_300_qp27(anchor),500,4525.14,38.815588,39.821222,39.85199,37.65
ChinaSpeed_1024x768_30_300_qp30(anchor),500,3032.91,36.770062,37.912072,37.943722,32.40
ChinaSpeed_1024x768_30_300_qp35(anchor),500,1412.32,33.46512,34.874614,34.793008,24.51
ChinaSpeed_1024x768_30_300_qp40(anchor),500,594.15,30.424994,32.158316,31.96038,18.14
﻿SlideEditing_1280x720_30_300_qp27(anchor),300,665.71,43.5199,43.3949566667,43.3541033333,5.79
SlideEditing_1280x720_30_300_qp30(anchor),300,551.73,40.7979633333,40.8645066667,40.81656,5.52
SlideEditing_1280x720_30_300_qp35(anchor),300,391.76,35.97331,36.7218066667,36.6458266667,5.28
SlideEditing_1280x720_30_300_qp40(anchor),300,258.95,31.1755333333,32.77741,32.6335566667,5.08
﻿SlideShow_1280x720_20_500_qp27(anchor),500,1091.79,45.474946,46.465428,46.764278,15.77
SlideShow_1280x720_20_500_qp30(anchor),500,834.80,43.277382,44.394996,44.716582,14.81
SlideShow_1280x720_20_500_qp35(anchor),500,510.29,39.43482,40.79623,41.156256,13.49
SlideShow_1280x720_20_500_qp40(anchor),500,302.12,35.516096,37.24527,37.665386,12.51
